Path,Line Coverage,Function Coverage,Region Coverage
src/openssl/crypto/des/set_key.c,0.00% (0/84),0.00% (0/7),0.00% (0/52)
src/openssl/crypto/des/xcbc_enc.c,0.00% (0/82),0.00% (0/1),0.00% (0/65)
src/openssl/crypto/dh/dh_ameth.c,0.00% (0/606),0.00% (0/31),0.00% (0/602)
src/openssl/crypto/dh/dh_asn1.c,0.00% (0/63),0.00% (0/3),0.00% (0/38)
src/openssl/crypto/dh/dh_check.c,0.00% (0/155),0.00% (0/6),0.00% (0/184)
src/openssl/crypto/dh/dh_err.c,100.00% (9/9),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/dh/dh_gen.c,0.00% (0/60),0.00% (0/2),0.00% (0/67)
src/openssl/crypto/dh/dh_kdf.c,0.00% (0/107),0.00% (0/3),0.00% (0/89)
src/openssl/crypto/dh/dh_key.c,0.00% (0/166),0.00% (0/11),0.00% (0/131)
src/openssl/crypto/dh/dh_lib.c,0.00% (0/197),0.00% (0/25),0.00% (0/140)
src/openssl/crypto/dh/dh_pmeth.c,0.00% (0/308),0.00% (0/8),0.00% (0/271)
src/openssl/crypto/dh/dh_rfc5114.c,0.00% (0/15),0.00% (0/1),0.00% (0/11)
src/openssl/crypto/dh/dh_rfc7919.c,0.00% (0/50),0.00% (0/3),0.00% (0/54)
src/openssl/crypto/dsa/dsa_ameth.c,0.00% (0/378),0.00% (0/22),0.00% (0/330)
src/openssl/crypto/dsa/dsa_asn1.c,0.00% (0/75),0.00% (0/8),0.00% (0/59)
src/openssl/crypto/dsa/dsa_err.c,100.00% (9/9),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/dsa/dsa_gen.c,0.00% (0/438),0.00% (0/3),0.00% (0/461)
src/openssl/crypto/dsa/dsa_key.c,0.00% (0/47),0.00% (0/2),0.00% (0/37)
src/openssl/crypto/dsa/dsa_lib.c,0.00% (0/239),0.00% (0/25),0.00% (0/192)
src/openssl/crypto/dsa/dsa_ossl.c,0.00% (0/258),0.00% (0/10),0.00% (0/267)
src/openssl/crypto/dsa/dsa_pmeth.c,0.00% (0/145),0.00% (0/8),0.00% (0/157)
src/openssl/crypto/dsa/dsa_sign.c,0.00% (0/6),0.00% (0/2),0.00% (0/2)
src/openssl/crypto/dsa/dsa_vrf.c,0.00% (0/3),0.00% (0/1),0.00% (0/1)
src/openssl/crypto/dso/dso_dlfcn.c,0.00% (0/178),0.00% (0/8),0.00% (0/150)
src/openssl/crypto/dso/dso_err.c,100.00% (9/9),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/dso/dso_lib.c,1.54% (4/259),6.67% (1/15),1.07% (3/281)
src/openssl/crypto/ec/curve25519.c,32.61% (739/2266),38.24% (26/68),19.95% (74/371)
src/openssl/crypto/ec/curve448/arch_32/arch_intrinsics.h,0.00% (0/3),0.00% (0/1),0.00% (0/1)
src/openssl/crypto/ec/curve448/arch_32/f_impl.c,0.00% (0/68),0.00% (0/3),0.00% (0/18)
src/openssl/crypto/ec/curve448/arch_32/f_impl.h,0.00% (0/29),0.00% (0/4),0.00% (0/25)
src/openssl/crypto/ec/curve448/curve448.c,0.00% (0/459),0.00% (0/26),0.00% (0/162)
src/openssl/crypto/ec/curve448/curve448utils.h,0.00% (0/3),0.00% (0/1),0.00% (0/1)
src/openssl/crypto/ec/curve448/eddsa.c,0.00% (0/217),0.00% (0/14),0.00% (0/132)
src/openssl/crypto/ec/curve448/f_generic.c,0.00% (0/133),0.00% (0/9),0.00% (0/77)
src/openssl/crypto/ec/curve448/field.h,0.00% (0/72),0.00% (0/8),0.00% (0/31)
src/openssl/crypto/ec/curve448/point_448.h,0.00% (0/6),0.00% (0/2),0.00% (0/2)
src/openssl/crypto/ec/curve448/scalar.c,0.00% (0/132),0.00% (0/11),0.00% (0/101)
src/openssl/crypto/ec/curve448/word.h,0.00% (0/16),0.00% (0/2),0.00% (0/2)
src/openssl/crypto/ec/ec2_oct.c,0.00% (0/241),0.00% (0/3),0.00% (0/232)
src/openssl/crypto/ec/ec2_smpl.c,0.00% (0/632),0.00% (0/32),0.00% (0/567)
src/openssl/crypto/ec/ec_ameth.c,4.60% (31/674),9.09% (3/33),3.80% (26/684)
src/openssl/crypto/ec/ec_asn1.c,0.95% (8/842),4.17% (1/24),1.04% (9/867)
src/openssl/crypto/ec/ec_check.c,0.00% (0/47),0.00% (0/1),0.00% (0/47)
src/openssl/crypto/ec/ec_curve.c,32.34% (65/201),33.33% (2/6),26.37% (53/201)
src/openssl/crypto/ec/ec_cvt.c,37.04% (10/27),50.00% (1/2),35.71% (5/14)
src/openssl/crypto/ec/ec_err.c,100.00% (9/9),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/ec/ec_key.c,8.07% (38/471),10.53% (4/38),8.26% (38/460)
src/openssl/crypto/ec/ec_kmeth.c,13.10% (22/168),10.53% (2/19),15.15% (20/132)
src/openssl/crypto/ec/ec_lib.c,23.10% (185/801),26.09% (18/69),29.17% (208/713)
src/openssl/crypto/ec/ec_local.h,19.44% (7/36),25.00% (1/4),28.12% (9/32)
src/openssl/crypto/ec/ec_mult.c,0.00% (0/546),0.00% (0/7),0.00% (0/596)
src/openssl/crypto/ec/ec_oct.c,8.05% (7/87),16.67% (1/6),16.28% (14/86)
src/openssl/crypto/ec/ec_pmeth.c,0.00% (0/288),0.00% (0/10),0.00% (0/298)
src/openssl/crypto/ec/ec_print.c,0.00% (0/72),0.00% (0/4),0.00% (0/69)
src/openssl/crypto/ec/ecdh_kdf.c,0.00% (0/50),0.00% (0/2),0.00% (0/45)
src/openssl/crypto/ec/ecdh_ossl.c,0.00% (0/76),0.00% (0/2),0.00% (0/69)
src/openssl/crypto/ec/ecdsa_ossl.c,0.00% (0/316),0.00% (0/6),0.00% (0/303)
src/openssl/crypto/ec/ecdsa_sign.c,0.00% (0/24),0.00% (0/5),0.00% (0/26)
src/openssl/crypto/ec/ecdsa_vrf.c,0.00% (0/13),0.00% (0/2),0.00% (0/16)
src/openssl/crypto/ec/eck_prn.c,0.00% (0/196),0.00% (0/5),0.00% (0/197)
src/openssl/crypto/ec/ecp_mont.c,63.98% (135/211),75.00% (9/12),42.06% (45/107)
src/openssl/crypto/ec/ecp_nist.c,0.00% (0/127),0.00% (0/5),0.00% (0/75)
src/openssl/crypto/ec/ecp_nistp224.c,0.00% (0/965),0.00% (0/39),0.00% (0/381)
src/openssl/crypto/ec/ecp_nistp256.c,0.00% (0/1261),0.00% (0/53),0.00% (0/400)
src/openssl/crypto/ec/ecp_nistp521.c,0.00% (0/1207),0.00% (0/40),0.00% (0/371)
src/openssl/crypto/ec/ecp_nistputil.c,0.00% (0/47),0.00% (0/2),0.00% (0/63)
src/openssl/crypto/ec/ecp_nistz256.c,7.99% (58/726),5.00% (1/20),0.57% (3/522)
src/openssl/crypto/ec/ecp_oct.c,15.94% (44/276),33.33% (1/3),15.93% (43/270)
src/openssl/crypto/ec/ecp_smpl.c,11.84% (142/1199),33.33% (11/33),9.97% (115/1154)
src/openssl/crypto/ec/ecx_meth.c,10.74% (45/419),10.81% (4/37),10.75% (66/614)
src/openssl/crypto/engine/eng_all.c,100.00% (4/4),100.00% (1/1),100.00% (7/7)
src/openssl/crypto/engine/eng_cnf.c,8.89% (4/45),20.00% (1/5),3.12% (1/32)
src/openssl/crypto/engine/eng_ctrl.c,0.00% (0/204),0.00% (0/7),0.00% (0/243)
src/openssl/crypto/engine/eng_dyn.c,7.17% (19/265),18.18% (2/11),7.72% (21/272)
src/openssl/crypto/engine/eng_err.c,100.00% (9/9),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/engine/eng_fat.c,39.71% (27/68),50.00% (2/4),11.59% (8/69)
src/openssl/crypto/engine/eng_init.c,6.67% (4/60),25.00% (1/4),6.00% (3/50)
src/openssl/crypto/engine/eng_lib.c,54.10% (99/183),53.33% (16/30),60.68% (71/117)
src/openssl/crypto/engine/eng_list.c,45.54% (92/202),63.64% (7/11),47.24% (60/127)
src/openssl/crypto/engine/eng_openssl.c,0.00% (0/211),0.00% (0/20),0.00% (0/145)
src/openssl/crypto/engine/eng_pkey.c,0.00% (0/96),0.00% (0/9),0.00% (0/64)
src/openssl/crypto/engine/eng_rdrand.c,57.14% (24/42),50.00% (3/6),68.75% (22/32)
src/openssl/crypto/engine/eng_table.c,7.69% (13/169),15.38% (2/13),4.07% (5/123)
src/openssl/crypto/engine/tb_asnmth.c,21.95% (27/123),30.77% (4/13),14.47% (11/76)
src/openssl/crypto/engine/tb_cipher.c,15.38% (8/52),22.22% (2/9),13.79% (4/29)
src/openssl/crypto/engine/tb_dh.c,11.43% (4/35),12.50% (1/8),17.65% (3/17)
src/openssl/crypto/engine/tb_digest.c,9.62% (5/52),11.11% (1/9),10.34% (3/29)
src/openssl/crypto/engine/tb_dsa.c,11.43% (4/35),12.50% (1/8),17.65% (3/17)
src/openssl/crypto/engine/tb_eckey.c,20.00% (7/35),25.00% (2/8),23.53% (4/17)
src/openssl/crypto/engine/tb_pkmeth.c,19.40% (13/67),30.00% (3/10),16.22% (6/37)
src/openssl/crypto/engine/tb_rand.c,31.43% (11/35),37.50% (3/8),29.41% (5/17)
src/openssl/crypto/engine/tb_rsa.c,20.00% (7/35),25.00% (2/8),23.53% (4/17)
src/openssl/crypto/err/err.c,61.63% (310/503),63.83% (30/47),56.01% (261/466)
src/openssl/crypto/err/err_all.c,98.25% (56/57),100.00% (1/1),98.39% (61/62)
src/openssl/crypto/err/err_prn.c,0.00% (0/33),0.00% (0/4),0.00% (0/15)
src/openssl/crypto/evp/bio_b64.c,0.00% (0/385),0.00% (0/8),0.00% (0/392)
src/openssl/crypto/evp/bio_enc.c,0.00% (0/297),0.00% (0/8),0.00% (0/247)
src/openssl/crypto/evp/bio_md.c,0.00% (0/149),0.00% (0/8),0.00% (0/115)
src/openssl/crypto/evp/c_allc.c,100.00% (232/232),100.00% (1/1),100.00% (176/176)
src/openssl/crypto/evp/c_alld.c,100.00% (43/43),100.00% (1/1),100.00% (16/16)
src/openssl/crypto/evp/cmeth_lib.c,0.00% (0/73),0.00% (0/18),0.00% (0/28)
src/openssl/crypto/evp/digest.c,3.43% (7/204),15.38% (2/13),3.40% (7/206)
src/openssl/crypto/evp/e_aes.c,4.77% (59/1236),26.19% (11/42),4.25% (43/1012)
src/openssl/crypto/evp/e_aes_cbc_hmac_sha1.c,1.52% (8/525),28.57% (2/7),1.94% (6/310)
src/openssl/crypto/evp/e_aes_cbc_hmac_sha256.c,1.80% (10/556),28.57% (2/7),3.10% (10/323)
src/openssl/crypto/evp/e_aria.c,0.80% (4/499),10.00% (2/20),0.43% (2/461)
src/openssl/crypto/evp/e_bf.c,0.00% (0/4),0.00% (0/1),0.00% (0/3)
src/openssl/crypto/evp/e_camellia.c,1.77% (2/113),11.11% (1/9),1.49% (1/67)
src/openssl/crypto/evp/e_cast.c,0.00% (0/4),0.00% (0/1),0.00% (0/3)
src/openssl/crypto/evp/e_chacha20_poly1305.c,1.50% (6/400),22.22% (2/9),0.64% (2/314)
src/openssl/crypto/evp/e_des.c,0.00% (0/130),0.00% (0/8),0.00% (0/75)
src/openssl/crypto/evp/e_des3.c,4.13% (9/218),20.00% (3/15),1.45% (3/207)
src/openssl/crypto/evp/e_idea.c,0.00% (0/22),0.00% (0/2),0.00% (0/31)
src/openssl/crypto/evp/e_null.c,0.00% (0/11),0.00% (0/3),0.00% (0/5)
src/openssl/crypto/evp/e_rc2.c,6.67% (6/90),25.00% (2/8),2.38% (2/84)
src/openssl/crypto/evp/e_rc4.c,42.86% (6/14),50.00% (2/4),33.33% (2/6)
src/openssl/crypto/evp/e_rc4_hmac_md5.c,2.00% (3/150),25.00% (1/4),1.04% (1/96)
src/openssl/crypto/evp/e_rc5.c,0.00% (0/32),0.00% (0/2),0.00% (0/35)
src/openssl/crypto/evp/e_seed.c,0.00% (0/4),0.00% (0/1),0.00% (0/2)
src/openssl/crypto/evp/e_sm4.c,7.69% (3/39),14.29% (1/7),7.14% (1/14)
src/openssl/crypto/evp/e_xcbc_d.c,11.11% (3/27),33.33% (1/3),3.33% (1/30)
src/openssl/crypto/evp/encode.c,37.11% (95/256),43.75% (7/16),51.00% (102/200)
src/openssl/crypto/evp/evp_cnf.c,100.00% (3/3),100.00% (1/1),100.00% (1/1)
src/openssl/crypto/evp/evp_enc.c,21.49% (104/484),32.00% (8/25),23.74% (118/497)
src/openssl/crypto/evp/evp_err.c,100.00% (9/9),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/evp/evp_key.c,0.00% (0/109),0.00% (0/5),0.00% (0/109)
src/openssl/crypto/evp/evp_lib.c,12.78% (45/352),20.59% (14/68),8.97% (21/234)
src/openssl/crypto/evp/evp_pbe.c,2.94% (4/136),11.11% (1/9),0.93% (1/108)
src/openssl/crypto/evp/evp_pkey.c,0.00% (0/90),0.00% (0/11),0.00% (0/68)
src/openssl/crypto/evp/m_md4.c,25.00% (3/12),25.00% (1/4),25.00% (1/4)
src/openssl/crypto/evp/m_md5.c,25.00% (3/12),25.00% (1/4),25.00% (1/4)
src/openssl/crypto/evp/m_md5_sha1.c,4.92% (3/61),20.00% (1/5),1.72% (1/58)
src/openssl/crypto/evp/m_mdc2.c,25.00% (3/12),25.00% (1/4),25.00% (1/4)
src/openssl/crypto/evp/m_null.c,0.00% (0/12),0.00% (0/4),0.00% (0/4)
src/openssl/crypto/evp/m_ripemd.c,25.00% (3/12),25.00% (1/4),25.00% (1/4)
src/openssl/crypto/evp/m_sha1.c,20.59% (21/102),28.00% (7/25),12.50% (7/56)
src/openssl/crypto/evp/m_sha3.c,33.02% (35/106),25.00% (2/8),23.68% (9/38)
src/openssl/crypto/evp/m_sigver.c,0.00% (0/168),0.00% (0/8),0.00% (0/177)
src/openssl/crypto/evp/m_wp.c,25.00% (3/12),25.00% (1/4),25.00% (1/4)
src/openssl/crypto/evp/names.c,49.48% (48/97),45.45% (5/11),58.46% (38/65)
src/openssl/crypto/evp/p5_crpt.c,0.00% (0/83),0.00% (0/2),0.00% (0/80)
src/openssl/crypto/evp/p5_crpt2.c,0.00% (0/163),0.00% (0/4),0.00% (0/129)
src/openssl/crypto/evp/p_lib.c,17.55% (83/473),15.69% (8/51),14.73% (61/414)
src/openssl/crypto/evp/p_sign.c,0.00% (0/41),0.00% (0/1),0.00% (0/38)
src/openssl/crypto/evp/p_verify.c,0.00% (0/35),0.00% (0/1),0.00% (0/35)
src/openssl/crypto/evp/pbe_scrypt.c,0.00% (0/149),0.00% (0/4),0.00% (0/138)
src/openssl/crypto/evp/pmeth_fn.c,0.00% (0/211),0.00% (0/13),0.00% (0/351)
src/openssl/crypto/evp/pmeth_gn.c,11.04% (18/163),15.38% (2/13),16.36% (27/165)
src/openssl/crypto/evp/pmeth_lib.c,12.03% (57/474),8.57% (6/70),12.46% (42/337)
src/openssl/crypto/ex_data.c,47.92% (115/240),57.14% (8/14),47.03% (103/219)
src/openssl/crypto/getenv.c,100.00% (8/8),100.00% (1/1),100.00% (1/1)
src/openssl/crypto/hmac/hm_ameth.c,0.00% (0/49),0.00% (0/6),0.00% (0/32)
src/openssl/crypto/hmac/hm_pmeth.c,0.00% (0/107),0.00% (0/8),0.00% (0/86)
src/openssl/crypto/hmac/hmac.c,0.00% (0/183),0.00% (0/14),0.00% (0/171)
src/openssl/crypto/idea/i_cbc.c,0.00% (0/97),0.00% (0/2),0.00% (0/202)
src/openssl/crypto/idea/i_cfb64.c,0.00% (0/52),0.00% (0/1),0.00% (0/20)
src/openssl/crypto/idea/i_ecb.c,0.00% (0/16),0.00% (0/2),0.00% (0/6)
src/openssl/crypto/idea/i_ofb64.c,0.00% (0/40),0.00% (0/1),0.00% (0/15)
src/openssl/crypto/idea/i_skey.c,0.00% (0/86),0.00% (0/3),0.00% (0/33)
src/openssl/crypto/init.c,64.76% (204/315),53.33% (16/30),63.60% (180/283)
src/openssl/crypto/kdf/hkdf.c,0.00% (0/157),0.00% (0/8),0.00% (0/155)
src/openssl/crypto/kdf/kdf_err.c,100.00% (9/9),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/kdf/scrypt.c,0.00% (0/119),0.00% (0/8),0.00% (0/112)
src/openssl/crypto/kdf/tls1_prf.c,0.00% (0/148),0.00% (0/6),0.00% (0/162)
src/openssl/crypto/lhash/lhash.c,79.25% (210/265),94.12% (16/17),78.61% (136/173)
src/openssl/crypto/md4/md4_dgst.c,0.00% (0/106),0.00% (0/2),0.00% (0/184)
src/openssl/crypto/md5/md5_dgst.c,0.00% (0/8),0.00% (0/1),0.00% (0/5)
src/openssl/crypto/mdc2/mdc2dgst.c,0.00% (0/81),0.00% (0/4),0.00% (0/40)
src/openssl/crypto/mem.c,59.18% (58/98),66.67% (6/9),60.56% (43/71)
src/openssl/crypto/mem_dbg.c,100.00% (4/4),100.00% (1/1),100.00% (1/1)
src/openssl/crypto/mem_sec.c,14.17% (51/360),30.43% (7/23),7.51% (35/466)
src/openssl/crypto/modes/cbc128.c,0.00% (0/135),0.00% (0/2),0.00% (0/93)
src/openssl/crypto/modes/ccm128.c,0.00% (0/310),0.00% (0/10),0.00% (0/139)
src/openssl/crypto/modes/cfb128.c,0.00% (0/144),0.00% (0/4),0.00% (0/85)
src/openssl/crypto/modes/ctr128.c,23.31% (31/133),20.00% (1/5),28.12% (18/64)
src/openssl/crypto/modes/gcm128.c,0.00% (0/768),0.00% (0/12),0.00% (0/426)
src/openssl/crypto/modes/ocb128.c,0.00% (0/280),0.00% (0/16),0.00% (0/172)
src/openssl/crypto/modes/ofb128.c,0.00% (0/50),0.00% (0/1),0.00% (0/26)
src/openssl/crypto/modes/wrap128.c,0.00% (0/143),0.00% (0/5),0.00% (0/90)
src/openssl/crypto/modes/xts128.c,0.00% (0/104),0.00% (0/1),0.00% (0/35)
src/openssl/crypto/o_fopen.c,100.00% (6/6),100.00% (1/1),100.00% (1/1)
src/openssl/crypto/o_str.c,24.68% (39/158),54.55% (6/11),26.19% (33/126)
src/openssl/crypto/o_time.c,0.00% (0/90),0.00% (0/6),0.00% (0/50)
src/openssl/crypto/objects/o_names.c,50.00% (118/236),56.25% (9/16),47.62% (80/168)
src/openssl/crypto/objects/obj_dat.c,14.18% (74/522),30.77% (8/26),17.23% (82/476)
src/openssl/crypto/objects/obj_err.c,100.00% (9/9),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/objects/obj_lib.c,14.29% (5/35),50.00% (1/2),12.77% (6/47)
src/openssl/crypto/objects/obj_xref.c,6.38% (6/94),12.50% (1/8),1.54% (1/65)
src/openssl/crypto/ocsp/ocsp_cl.c,0.00% (0/243),0.00% (0/20),0.00% (0/190)
src/openssl/crypto/ocsp/ocsp_err.c,100.00% (9/9),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/ocsp/ocsp_ext.c,0.00% (0/275),0.00% (0/45),0.00% (0/189)
src/openssl/crypto/ocsp/ocsp_ht.c,0.00% (0/295),0.00% (0/14),0.00% (0/345)
src/openssl/crypto/ocsp/ocsp_lib.c,0.00% (0/141),0.00% (0/5),0.00% (0/132)
src/openssl/crypto/ocsp/ocsp_prn.c,0.00% (0/203),0.00% (0/7),0.00% (0/179)
src/openssl/crypto/ocsp/ocsp_vfy.c,0.00% (0/311),0.00% (0/10),0.00% (0/275)
src/openssl/crypto/ocsp/v3_ocsp.c,0.00% (0/116),0.00% (0/11),0.00% (0/120)
src/openssl/crypto/pem/pem_all.c,0.00% (0/72),0.00% (0/9),0.00% (0/33)
src/openssl/crypto/pem/pem_err.c,100.00% (9/9),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/pem/pem_info.c,24.90% (63/253),33.33% (1/3),29.31% (68/232)
src/openssl/crypto/pem/pem_lib.c,26.67% (160/600),40.91% (9/22),24.10% (134/556)
src/openssl/crypto/pem/pem_oth.c,0.00% (0/14),0.00% (0/1),0.00% (0/10)
src/openssl/crypto/pem/pem_pk8.c,0.00% (0/122),0.00% (0/12),0.00% (0/79)
src/openssl/crypto/pem/pem_pkey.c,0.00% (0/94),0.00% (0/7),0.00% (0/74)
src/openssl/crypto/pkcs12/p12_add.c,0.00% (0/113),0.00% (0/8),0.00% (0/95)
src/openssl/crypto/pkcs12/p12_attr.c,0.00% (0/59),0.00% (0/9),0.00% (0/48)
src/openssl/crypto/pkcs12/p12_crpt.c,0.00% (0/44),0.00% (0/2),0.00% (0/28)
src/openssl/crypto/pkcs12/p12_decr.c,0.00% (0/89),0.00% (0/3),0.00% (0/79)
src/openssl/crypto/pkcs12/p12_key.c,0.00% (0/110),0.00% (0/3),0.00% (0/125)
src/openssl/crypto/pkcs12/p12_kiss.c,0.00% (0/171),0.00% (0/4),0.00% (0/163)
src/openssl/crypto/pkcs12/p12_mutl.c,0.00% (0/175),0.00% (0/8),0.00% (0/163)
src/openssl/crypto/pkcs12/p12_p8d.c,0.00% (0/8),0.00% (0/1),0.00% (0/2)
src/openssl/crypto/pkcs12/p12_p8e.c,0.00% (0/42),0.00% (0/2),0.00% (0/31)
src/openssl/crypto/pkcs12/p12_sbag.c,0.00% (0/96),0.00% (0/16),0.00% (0/84)
src/openssl/crypto/pkcs12/p12_utl.c,0.00% (0/143),0.00% (0/9),0.00% (0/139)
src/openssl/crypto/pkcs12/pk12err.c,100.00% (9/9),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/pkcs7/pk7_asn1.c,0.00% (0/34),0.00% (0/3),0.00% (0/27)
src/openssl/crypto/pkcs7/pk7_attr.c,0.00% (0/85),0.00% (0/6),0.00% (0/74)
src/openssl/crypto/pkcs7/pk7_doit.c,0.00% (0/908),0.00% (0/24),0.00% (0/876)
src/openssl/crypto/pkcs7/pk7_lib.c,0.00% (0/468),0.00% (0/20),0.00% (0/372)
src/openssl/crypto/pkcs7/pkcs7err.c,100.00% (9/9),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/poly1305/poly1305.c,0.00% (0/64),0.00% (0/5),0.00% (0/31)
src/openssl/crypto/poly1305/poly1305_ameth.c,0.00% (0/43),0.00% (0/6),0.00% (0/34)
src/openssl/crypto/poly1305/poly1305_pmeth.c,0.00% (0/90),0.00% (0/8),0.00% (0/70)
src/openssl/crypto/rand/drbg_ctr.c,73.37% (237/323),86.67% (13/15),77.60% (194/250)
src/openssl/crypto/rand/drbg_lib.c,41.41% (246/594),58.82% (20/34),40.58% (196/483)
src/openssl/crypto/rand/rand_err.c,100.00% (9/9),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/rand/rand_lib.c,52.94% (243/459),71.43% (25/35),47.94% (186/388)
src/openssl/crypto/rand/rand_unix.c,34.76% (81/233),71.43% (10/14),24.38% (39/160)
src/openssl/crypto/rand/randfile.c,0.00% (0/126),0.00% (0/3),0.00% (0/95)
src/openssl/crypto/rc2/rc2_cbc.c,0.00% (0/148),0.00% (0/3),0.00% (0/75)
src/openssl/crypto/rc2/rc2_ecb.c,0.00% (0/16),0.00% (0/1),0.00% (0/8)
src/openssl/crypto/rc2/rc2_skey.c,0.00% (0/34),0.00% (0/1),0.00% (0/18)
src/openssl/crypto/rc2/rc2cfb64.c,0.00% (0/52),0.00% (0/1),0.00% (0/20)
src/openssl/crypto/rc2/rc2ofb64.c,0.00% (0/40),0.00% (0/1),0.00% (0/15)
src/openssl/crypto/rc5/rc5_ecb.c,0.00% (0/16),0.00% (0/1),0.00% (0/8)
src/openssl/crypto/rc5/rc5_enc.c,0.00% (0/133),0.00% (0/3),0.00% (0/271)
src/openssl/crypto/rc5/rc5_skey.c,0.00% (0/43),0.00% (0/1),0.00% (0/50)
src/openssl/crypto/rc5/rc5cfb64.c,0.00% (0/52),0.00% (0/1),0.00% (0/20)
src/openssl/crypto/rc5/rc5ofb64.c,0.00% (0/40),0.00% (0/1),0.00% (0/15)
src/openssl/crypto/ripemd/rmd_dgst.c,0.00% (0/233),0.00% (0/2),0.00% (0/841)
src/openssl/crypto/rsa/rsa_ameth.c,2.63% (21/799),7.89% (3/38),1.57% (14/889)
src/openssl/crypto/rsa/rsa_asn1.c,31.58% (12/38),20.00% (1/5),50.00% (17/34)
src/openssl/crypto/rsa/rsa_chk.c,0.00% (0/184),0.00% (0/2),0.00% (0/174)
src/openssl/crypto/rsa/rsa_crpt.c,0.00% (0/110),0.00% (0/11),0.00% (0/79)
src/openssl/crypto/rsa/rsa_err.c,100.00% (9/9),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/rsa/rsa_gen.c,0.00% (0/249),0.00% (0/3),0.00% (0/261)
src/openssl/crypto/rsa/rsa_lib.c,16.16% (53/328),8.82% (3/34),15.91% (42/264)
src/openssl/crypto/rsa/rsa_mp.c,0.00% (0/74),0.00% (0/5),0.00% (0/63)
src/openssl/crypto/rsa/rsa_none.c,0.00% (0/21),0.00% (0/2),0.00% (0/17)
src/openssl/crypto/rsa/rsa_oaep.c,0.00% (0/182),0.00% (0/5),0.00% (0/147)
src/openssl/crypto/rsa/rsa_ossl.c,2.42% (16/662),21.43% (3/14),0.95% (6/631)
src/openssl/crypto/rsa/rsa_pk1.c,0.00% (0/148),0.00% (0/4),0.00% (0/123)
src/openssl/crypto/rsa/rsa_pmeth.c,0.00% (0/539),0.00% (0/14),0.00% (0/591)
src/openssl/crypto/rsa/rsa_pss.c,0.00% (0/172),0.00% (0/4),0.00% (0/188)
src/openssl/crypto/rsa/rsa_saos.c,0.00% (0/62),0.00% (0/2),0.00% (0/55)
src/openssl/crypto/rsa/rsa_sign.c,0.00% (0/151),0.00% (0/4),0.00% (0/153)
src/openssl/crypto/rsa/rsa_ssl.c,0.00% (0/92),0.00% (0/2),0.00% (0/73)
src/openssl/crypto/rsa/rsa_x931.c,0.00% (0/71),0.00% (0/3),0.00% (0/55)
src/openssl/crypto/seed/seed.c,0.00% (0/100),0.00% (0/3),0.00% (0/216)
src/openssl/crypto/seed/seed_cbc.c,0.00% (0/8),0.00% (0/1),0.00% (0/4)
src/openssl/crypto/seed/seed_cfb.c,0.00% (0/4),0.00% (0/1),0.00% (0/1)
src/openssl/crypto/seed/seed_ecb.c,0.00% (0/6),0.00% (0/1),0.00% (0/4)
src/openssl/crypto/seed/seed_ofb.c,0.00% (0/4),0.00% (0/1),0.00% (0/1)
src/openssl/crypto/sha/sha1_one.c,0.00% (0/12),0.00% (0/1),0.00% (0/6)
src/openssl/crypto/sha/sha256.c,0.00% (0/54),0.00% (0/6),0.00% (0/12)
src/openssl/crypto/sha/sha512.c,0.00% (0/218),0.00% (0/11),0.00% (0/107)
src/openssl/crypto/sha/sha_local.h,0.00% (0/9),0.00% (0/1),0.00% (0/6)
src/openssl/crypto/siphash/siphash.c,0.00% (0/134),0.00% (0/7),0.00% (0/127)
src/openssl/crypto/siphash/siphash_ameth.c,0.00% (0/43),0.00% (0/6),0.00% (0/34)
src/openssl/crypto/siphash/siphash_pmeth.c,0.00% (0/93),0.00% (0/8),0.00% (0/74)
src/openssl/crypto/sm2/sm2_crypt.c,0.00% (0/277),0.00% (0/5),0.00% (0/264)
src/openssl/crypto/sm2/sm2_pmeth.c,0.00% (0/169),0.00% (0/9),0.00% (0/137)
src/openssl/crypto/sm2/sm2_sign.c,0.00% (0/341),0.00% (0/8),0.00% (0/293)
src/openssl/crypto/sm3/m_sm3.c,25.00% (3/12),25.00% (1/4),25.00% (1/4)
src/openssl/crypto/sm3/sm3.c,0.00% (0/168),0.00% (0/2),0.00% (0/1120)
src/openssl/crypto/sm4/sm4.c,0.00% (0/97),0.00% (0/8),0.00% (0/60)
src/openssl/crypto/srp/srp_lib.c,0.00% (0/194),0.00% (0/12),0.00% (0/239)
src/openssl/crypto/srp/srp_vfy.c,0.00% (0/457),0.00% (0/20),0.00% (0/467)
src/openssl/crypto/stack/stack.c,53.94% (137/254),67.86% (19/28),55.60% (144/259)
